사업번호,자치구,사업구분,대표지번,상태
11440-100001003,마포구,재건축,망원동 458-16,운영
11740-100001052,강동구,재건축,명일동 309-1,운영
11290-100005000,성북구,재개발,석관동 58-56,운영
11110-100003002,종로구,도시환경정비,교남동 62-1,운영
11410-100006004,서대문구,재개발,남가좌동 224,운영
11440-900000603,마포구,재건축,망원동 438-46,운영
11440-100004002,마포구,재개발,대흥동 12,운영
11500-100002011,강서구,재건축,공항동 4-8,운영
11560-100003008,영등포구,재개발,신길동 1583-1,운영
11710-100002007,송파구,재개발,거여동 234,운영
11230-100006024,동대문구,재건축,답십리동 465,운영
11260-100002003,중랑구,재건축,면목동 1405,운영
11740-100001043,강동구,재건축,상일동 131,운영
11740-100001045,강동구,재건축,상일동 124,운영
11740-100001041,강동구,재건축,상일동 121,운영
11740-100001046,강동구,재건축,상일동 187,운영
11290-100007001,성북구,재개발,보문동1가 60-28,운영
11350-100002002,노원구,재건축,월계동 633-31,운영
11260-100003000,중랑구,재건축,면목동 520-19,운영
11710-100002008,송파구,재개발,거여동 181,운영
11230-100004002,동대문구,재건축,장안동 291-1,운영
11470-100001015,양천구,재개발,신정동 1175-28,운영
11680-100002005,강남구,재건축,삼성동 19-4,운영
11650-100002000,서초구,재건축,반포동 32-8,운영
11590-100002011,동작구,재건축,사당동 181-360,운영
11650-100002009,서초구,재건축,잠원동 74-2,운영
11680-100002012,강남구,재건축,개포동 656,운영
11410-100006000,서대문구,재개발,남가좌동 175,운영
11410-100010002,서대문구,재건축,홍은동 338-5,운영
11380-100001057,은평구,재개발,수색동 330-1,운영
11170-100004005,용산구,도시환경정비,한강로동,운영
11230-100006040,동대문구,재개발,휘경동 243,운영
11740-100001050,강동구,재건축,길동 43,운영
11170-100004000,용산구,재개발,효창동 117-1,운영
11290-100016011,성북구,재개발,장위동 173-114,운영
11590-100002009,동작구,재개발,흑석동 232,운영
11560-100004013,영등포구,도시환경정비,영등포동7가 29-1,운영
11560-100003011,영등포구,재개발,신길동 337-246,운영
11470-100001014,양천구,재개발,신월동 551-10,운영
11170-100004003,용산구,재개발,효창동 13-2,운영
11560-100003019,영등포구,재개발,신길동 3163,운영
11650-900000073,서초구,재건축,서초동 1335,운영
11290-100016001,성북구,재개발,장위동 189-3,운영
11260-100002010,중랑구,재건축,면목동 164-,운영
11290-100016000,성북구,재개발,장위동 144-24,운영
11560-100003012,영등포구,재개발,신길동 240-16,운영
11260-100002009,중랑구,재건축,면목동 171-7,운영
11410-100008005,서대문구,재건축,홍은동 13-25,운영
11650-900000115,서초구,재건축,방배동 1028-1,운영
11380-100001060,은평구,재개발,수색동 30-2,운영
11650-900000118,서초구,재건축,서초동 1336,운영
11410-100007009,서대문구,재건축,홍제동 57-5,운영
11440-100005003,마포구,도시환경정비,공덕동 385,운영
11440-100005004,마포구,재개발,염리동 507,운영
11410-100006002,서대문구,재개발,홍제동 270,운영
11350-100002013,노원구,재개발,상계동 85-33,운영
11380-100000037,은평구,재개발,응암동 419,운영
11410-100005003,서대문구,재개발,홍제동 156,운영
11410-100007010,서대문구,재건축,홍은동 104-4,운영
11350-100002006,노원구,재건축,상계동 677,운영
11380-100001053,은평구,재개발,응암동 455,운영
11440-100005001,마포구,재개발,염리동 45,운영
11500-100002014,강서구,재건축,염창동 277-24,운영
11380-100001032,은평구,재개발,응암동 36,운영
11380-100001069,은평구,재개발,증산동 213-20,운영
11410-100003002,서대문구,재개발,홍은동 19-19,운영
11560-100004000,영등포구,재건축,대림동 917-49,운영
11380-900000017,은평구,재건축,응암동 225-1,운영
11680-100002028,강남구,재건축,일원동 690-1,운영
11620-100003008,관악구,재개발,봉천동 1544-1,운영
11650-900000607,서초구,재건축,반포동 30-15,운영
11650-900000616,서초구,재건축,잠원동 65-33,운영
11680-100002023,강남구,재건축,역삼동 712-,운영
11320-900000625,도봉구,재건축,쌍문동 503-29,운영
11590-900000112,동작구,재건축,사당동 41-17,운영
11560-900000007,영등포구,재건축,당산동5가 4-13,운영
11290-100014006,성북구,재개발,길음동 508-16,운영
11410-100007003,서대문구,재개발,북아현동 1-954,운영
11560-100003016,영등포구,재개발,신길동 145-40,운영
11230-100003004,동대문구,재개발,용두동 253,운영
11440-900000109,마포구,재건축,아현동 662,운영
11215-900000639,광진구,재건축,화양동 499-18,운영
11350-100002001,노원구,재건축,공릉동 230,운영
11380-900000621,은평구,재건축,구산동 307-1,운영
11650-900000486,서초구,재건축,잠원동 74-1,운영
11590-900000481,동작구,재건축,동작동 102-,운영
11680-900000568,강남구,재건축,대치동 977-,운영
11440-900000644,마포구,재건축,망원동 472-1,운영
11215-100002003,광진구,재건축,자양동 236,운영
11380-100001068,은평구,재개발,수색동 341-6,운영
11470-100001016,양천구,재개발,신정동 1150-41,운영
11650-900000124,서초구,재건축,반포동 1-1,운영
11650-100002018,서초구,재건축,반포동 12,운영
11740-100000048,강동구,재건축,천호동 437-5,운영
11380-100001064,은평구,재개발,수색동 115-5,운영
11380-100001059,은평구,재개발,수색동 189,운영
11650-900000437,서초구,재건축,잠원동 74-,운영
11530-900000067,구로구,재건축,개봉동 68-64,운영
11230-100003010,동대문구,재개발,용두동 753-9,운영
11230-100006043,동대문구,재개발,이문동 257-42,운영
11230-100006045,동대문구,재개발,휘경동 172,운영
11290-100009002,성북구,재개발,삼선동1가 296,운영
11260-100003045,중랑구,재개발,중화동 331-64,운영
11740-900000035,강동구,도시환경정비,천호동 423-200,운영
11410-900000107,서대문구,도시환경정비,남가좌동 289-54,운영
11290-100011002,성북구,재개발,동선동4가 304-2,운영
11350-100002018,노원구,재개발,상계동 95-3,운영
11500-100002013,강서구,재건축,염창동 275-5,운영
11200-100001002,성동구,재개발,금호동4가 480,운영
11620-100003012,관악구,재건축,신림동 1644-,운영
11650-100002007,서초구,재건축,방배동 946-8,운영
11680-100002011,강남구,재건축,삼성동 79,운영
11680-100002026,강남구,재건축,청담동 134-18,운영
11410-100003003,서대문구,재개발,홍은동 11-111,운영
11260-100002011,중랑구,재건축,면목동 55-14,운영
11500-100002003,강서구,재건축,등촌동 366-24,운영
11500-100002000,강서구,재건축,등촌동 656-35,운영
11590-100002008,동작구,재개발,흑석동 158,운영
11710-100002001,송파구,재건축,신천동 17-6,운영
11350-100002005,노원구,재건축,월계동 487-17,운영
11710-100002003,송파구,재건축,신천동 20-4,운영
11380-100000035,은평구,재건축,역촌동 189-,운영
11200-100001001,성동구,재개발,행당동 128,운영
11740-100000049,강동구,재건축,둔촌동 172,운영
11470-900000059,양천구,재건축,신월동 489-3,운영
11680-100003003,강남구,재건축,개포동 660-4,운영
11410-100006001,서대문구,재개발,연희동 533,운영
11500-900000351,강서구,재건축,방화동 278-7,운영
11200-100002000,성동구,재개발,용답동 108-1,운영
11380-100001035,은평구,재개발,응암동 8,운영
11290-100016010,성북구,재개발,장위동 68-37,운영
11305-900000027,강북구,재개발,미아동 791-364,운영
11440-100001010,마포구,재건축,공덕동 105-84,운영
11230-100006042,동대문구,재개발,이문동 149-8,운영
11680-100003002,강남구,재건축,대치동 963,운영
11740-100001049,강동구,재건축,길동 160,운영
11290-100014002,성북구,재개발,길음동 542-1,운영
11290-100016009,성북구,재개발,장위동 289,운영
11650-900000572,서초구,재건축,방배동 975-35,운영
11650-100002002,서초구,재건축,방배동 818-14,운영
11680-100002009,강남구,재건축,개포동 189,운영
11530-900000129,구로구,재건축,개봉동 312-38,운영
11710-900000431,송파구,재건축,문정동 136-,운영
11650-900000434,서초구,재건축,서초동 1334-,운영
11650-900000606,서초구,재건축,방배동 541-2,운영
11740-900000643,강동구,재건축,둔촌동 85-2,운영
11740-900000149,강동구,도시환경정비,천호동 410-100,운영
11410-100007005,서대문구,재건축,홍제동 104-41,운영
11650-900000161,서초구,재건축,반포동 812-,운영
11305-900000527,강북구,재건축,미아동 3-111,운영
11680-900000542,강남구,재건축,대치동 964-,운영
11650-900000599,서초구,재건축,잠원동 60-3,운영
11650-900000553,서초구,재건축,잠원동 52-2,운영
11440-100003003,마포구,도시환경정비,아현동 613-10,운영
11110-100002000,종로구,재개발,신영동 158-2,운영
11140-100002005,중구,재개발,신당동 321-1,운영
11290-100003001,성북구,재개발,성북동 3-38,일시중단
11290-100007003,성북구,재개발,보문동1가 196-11,운영
11170-900000100,용산구,재개발,한남동 686,운영
11740-100001056,강동구,재건축,성내동 209,일시중단
11305-900000738,강북구,재건축,수유동 95,운영
11230-100003014,동대문구,재개발,청량리동 199,운영
11590-100002005,동작구,재개발,흑석동 90,운영
11410-100005002,서대문구,재개발,영천동 69-20,운영
11410-100008007,서대문구,재개발,북아현동 3-66,운영
11410-100008003,서대문구,재개발,북아현동 520,운영
11200-100002007,성동구,재개발,금호동2가 501-31,운영
11620-100004000,관악구,재개발,신림동 316-55,운영
11560-100004035,영등포구,도시환경정비,양평동2가 33-20,일시중단
11380-100001045,은평구,재개발,대조동 88,운영
11650-900000071,서초구,재건축,반포동 1053,운영
11380-900000018,은평구,재건축,신사동 170-12,운영
11530-900000069,구로구,재건축,온수동 45-32,운영
11545-900000126,금천구,재개발,가산동 1-,운영
11380-900000142,은평구,재개발,증산동 157-34,운영
11380-100001065,은평구,재개발,수색동 16-2,운영
11590-100005006,동작구,재개발,노량진동 227-5,운영
11290-100008001,성북구,재건축,석관동 341-16,일시중단
11380-100001052,은평구,재개발,갈현동 300,운영
11470-100001012,양천구,재개발,신월동 606,운영
11560-100004034,영등포구,도시환경정비,양평동1가 243-1,운영
11590-100010000,동작구,재개발,대방동 13-31,운영
11650-900000631,서초구,재건축,잠원동 59-10,운영
11500-900000635,강서구,재건축,화곡동 1027-50,운영
11590-100002006,동작구,재개발,흑석동 253-89,운영
11650-900000122,서초구,재건축,방배동 1018-1,운영
11590-100009000,동작구,재개발,대방동 44-1,운영
11620-100004002,관악구,재개발,신림동 324-25,운영
11530-900000056,구로구,재개발,고척동 148,운영
11290-100003002,성북구,재개발,안암동3가 132-17,운영
11230-100003011,동대문구,재개발,제기동 288,운영
11650-900000578,서초구,재건축,잠원동 49-17,운영
11650-900000665,서초구,재건축,방배동 1000-4,운영
11260-100003040,중랑구,도시환경정비,상봉동 88,운영
11500-900000103,강서구,재건축,방화동 608-97,운영
11110-900000012,종로구,도시환경정비,사직동 238-1,일시중단
11290-100016014,성북구,재개발,장위동 25-55,운영
11500-100002001,강서구,재건축,마곡동 327-53,운영
11290-100011000,성북구,재건축,정릉동 506-159,일시중단
11650-900000666,서초구,재건축,방배동 1000-3,운영
11320-100003000,도봉구,재개발,도봉동 95,운영
11590-100005001,동작구,재개발,노량진동 294-220,운영
11590-100005005,동작구,재개발,노량진동 312-75,운영
11740-900000167,강동구,재건축,천호동 423-76,운영
11680-900000566,강남구,재건축,대치동 66-,운영
11680-900000567,강남구,재건축,대치동 65-,운영
11680-900000694,강남구,재건축,개포동 656-3,운영
11170-900000049,용산구,도시환경정비,한강로동,운영
11530-900000006,구로구,재건축,개봉동 454-14,운영
11560-100004012,영등포구,도시환경정비,영등포동7가 76-5,운영
11560-900000008,영등포구,재건축,당산동4가 91,운영
11560-900000009,영등포구,재건축,문래동2가 35,운영
11170-100005010,용산구,재건축,이촌동 300-11,운영
11230-100003002,동대문구,재개발,청량리동 205,운영
11230-100008000,동대문구,도시환경정비,전농동 494,운영
11620-900000626,관악구,재개발,신림동 808-,운영
11290-100011001,성북구,재건축,안암동3가 136-1,일시중단
11290-100016004,성북구,재개발,장위동 233-552,운영
11290-100016006,성북구,재개발,장위동 238-83,일시중단
11170-900000102,용산구,재개발,동빙고동 60,운영
11680-900000569,강남구,재건축,논현동 191-4,일시중단
11650-900000648,서초구,재건축,잠원동 56-2,운영
11290-100016013,성북구,재개발,장위동 350,운영
11230-100009002,동대문구,재개발,청량리동 435,운영
11170-900000734,용산구,재건축,이촌동 193-3,운영
11350-100002014,노원구,재개발,상계동 -,운영
11350-100002017,노원구,재개발,상계동 109-43,운영
11560-100003014,영등포구,재건축,신길동 3590,운영
11620-100003009,관악구,재개발,봉천동 101,운영
11680-100002001,강남구,재건축,도곡동 464,운영
11305-900000028,강북구,재개발,미아동 403,운영
11350-100002015,노원구,재개발,상계동 -,운영
11710-100002002,송파구,재건축,잠실동 27,운영
11260-100003038,중랑구,재건축,망우동 178-1,운영
11650-900000649,서초구,재건축,잠원동 55-10,운영
11200-900000045,성동구,재개발,성수동2가 219-4,운영
11590-100001000,동작구,재개발,노량진동 232-19,운영
11380-100001036,은평구,재개발,불광동 238,운영
11290-900000159,성북구,재개발,성북동 226-,운영
11200-900000044,성동구,재개발,성수동2가 572-7,운영
11200-100002009,성동구,재개발,성수동1가 72-10,운영
11500-100002009,강서구,재건축,염창동 283,운영
11305-100003000,강북구,도시환경정비,미아동 42-8,일시중단
11110-100003018,종로구,도시환경정비,종로6가 117,일시중단
11680-900000133,강남구,재건축,논현동 62-3,일시중단
11170-900000172,용산구,도시환경정비,한강로동,운영
11140-100002006,중구,재개발,신당동 432-1008,운영
11290-900000097,성북구,재개발,돈암동 48-29,운영
11170-900000101,용산구,재개발,보광동 360,운영
11230-100003013,동대문구,재개발,제기동 120-104,운영
11230-100006044,동대문구,재개발,이문동 86-1,운영
11680-100003000,강남구,재건축,압구정동 528,운영
11290-100011003,성북구,재건축,정릉동 150-27,일시중단
11590-100001001,동작구,재개발,노량진동 278-2,운영
11620-100003000,관악구,재건축,봉천동 728-57,운영
11620-100003010,관악구,재개발,봉천동 480,운영
11230-900000723,동대문구,재개발,용두동 23-8,운영
11530-900000731,구로구,재건축,오류동 150-42,운영
11170-100005006,용산구,재건축,한강로동,일시중단
11560-100004020,영등포구,도시환경정비,영등포동5가 32-8,운영
11500-900000622,강서구,재건축,내발산동 716-20,일시중단
11200-100002017,성동구,재건축,응봉동 193-162,운영
11170-100005000,용산구,재건축,이촌동 300-23,운영
11170-100003005,용산구,재개발,효창동 3-250,운영
11305-900000117,강북구,재개발,미아동 439-,운영
11290-100023000,성북구,재개발,정릉동 175,운영
11560-900000624,영등포구,재건축,신길동 4759,운영
11305-900000025,강북구,재건축,미아동 1261-376,운영
11545-100002005,금천구,재건축,시흥동 983-13,운영
11350-100002007,노원구,재건축,월계동 436,운영
11650-900000130,서초구,재건축,방배동 725,운영
11680-900000131,강남구,재건축,역삼동 758-,운영
11170-100005005,용산구,재건축,이촌동 300-301,운영
11170-100005001,용산구,재건축,원효로4가 118-16,운영
11410-100007001,서대문구,재건축,홍은동 277-45,운영
11200-900000718,성동구,재건축,성수동1가 656-421,운영
11170-900000099,용산구,재개발,보광동 265,운영
11290-900000106,성북구,재개발,정릉동 757,운영
11290-100017001,성북구,도시환경정비,하월곡동 88-142,운영
11680-900000617,강남구,재건축,대치동 63,운영
11650-900000610,서초구,재건축,잠원동 61-2,운영
11530-900000611,구로구,재건축,오류동 156-15,운영
11500-900000668,강서구,재건축,공항동 18,운영
11290-100009003,성북구,재개발,동소문동2가  33,일시중단
11560-900000513,영등포구,도시환경정비,영등포동5가 22-3,운영
11200-900000046,성동구,재건축,옥수동 220-1,운영
11380-100001054,은평구,도시환경정비,수색동 366-6,일시중단
11170-900000674,용산구,도시환경정비,한강로동,운영
11650-900000628,서초구,재건축,잠원동 60-78,운영
11710-900000108,송파구,재건축,잠실동 320,운영
11680-900000671,강남구,재건축,도곡동 540,운영
11470-900000679,양천구,재건축,신정동 1200-1,운영
11290-900000055,성북구,도시환경정비,길음동 31-1,운영
11410-900000076,서대문구,도시환경정비,홍제동 323-11,운영
11590-100005002,동작구,재개발,노량진동 270-3,운영
11560-900000583,영등포구,재건축,문래동5가 22-,운영
11710-900000689,송파구,재건축,문정동 3,운영
11650-900000633,서초구,재건축,방배동 593-98,운영
11545-900000654,금천구,재건축,시흥동 109,운영
11680-900000669,강남구,재건축,일원동 615-1,운영
11530-900000677,구로구,재건축,궁동 171-1,운영
11170-900000619,용산구,도시환경정비,한강로동,운영
11560-900000623,영등포구,재건축,당산동5가 7-2,운영
11710-900000539,송파구,재개발,마천동 323-,운영
11215-900000655,광진구,재건축,자양동 199-2,운영
11650-900000560,서초구,재건축,잠원동 70-,운영
11500-900000538,강서구,재건축,방화동 615-103,운영
11590-900000601,동작구,재건축,사당동 303-,운영
11650-900000612,서초구,재건축,서초동 1611-1,운영
11590-900000557,동작구,재개발,흑석동 304,운영
11710-900000676,송파구,재건축,송파동 166,운영
11710-900000663,송파구,재건축,가락동 199,운영
11710-900000690,송파구,재건축,가락동 176,운영
11215-100001001,광진구,재건축,자양동 658-14,운영
11650-900000608,서초구,재건축,잠원동 65-32,운영
11530-900000719,구로구,재건축,오류동 68-21,운영
11545-900000716,금천구,재건축,가산동 1-1,운영
11230-900000726,동대문구,재건축,제기동 892-68,운영
